Index,Answer
270,11.82639838
271,11.31578078
272,10.47372192
273,11.12245592
274,12.21031732
275,12.00016068
276,16.00247647
277,17.2652963
278,20.51000706
279,15.6043076
280,14.40212458
281,11.50933948
282,10.24967632
283,9.961581252
284,8.219334853
285,10.17130756
286,17.98192552
287,15.51055103
288,16.49454235
289,11.39626288
290,12.11554397
291,13.4043594
292,15.2763697
293,15.01407361
294,9.854906783
295,11.66806584
296,14.75417917
297,9.736367214
298,10.90184108
299,11.18654096
300,11.04262463
301,11.94855247
302,12.2794443
303,14.82607193
304,11.94999221
305,13.87564108
306,11.38400074
307,13.89825674
308,12.21135703
309,17.25532136
310,14.29745392
311,12.68412119
312,14.12709353
313,12.36913691
314,9.531518415
315,12.4337572
316,14.11009192
317,12.04953881
318,13.8210178
319,10.33171636
320,12.93016943
321,11.33050417
322,11.46320869
323,9.961793345
324,16.76800001
325,19.43871315
326,19.46302247
327,11.21417016
328,15.83564772
329,16.92985444
330,10.86030667
331,15.81234565
332,10.55588035
333,12.84314387
334,16.50304129
335,8.297039029
336,8.870180687
337,10.20742043
338,11.17313283
339,13.1606645
340,13.22093059
341,11.06339415
342,15.2711703
343,16.5508132
344,16.25743454
345,17.09577324
346,10.68729374
347,11.54652845
348,15.59457549
349,13.15117683
350,13.19181838
351,13.70401633
352,10.90650889
353,17.75737085
354,11.31153412
355,9.638833968
356,14.73721777
357,10.79372076
358,12.60323326
359,15.64449082
360,13.71574956
361,14.57204164
362,11.71468197
363,13.07607061
364,15.59960581
365,11.52319803
366,16.55024543
367,11.29043198
368,18.40556104
369,11.4555477
370,14.16480392
371,14.64353437
372,14.3849335
373,16.44682891
374,12.78691016
375,13.15274057
376,14.5002112
377,13.17011937
378,15.5032448
379,13.00225654
380,14.30218663
381,12.02226186
382,13.97895435
383,10.31472057
384,9.814339213
385,13.47682115
386,9.448118151
387,11.19866806
388,18.26226489
389,11.01374191
390,11.17311186
391,20.55266836
392,18.86793039
393,11.26888179
394,11.75558504
395,11.93946969
396,12.679019
397,12.33590547
398,13.10661145
399,8.791477553
400,10.87021766
401,10.7281856
402,14.12968317
403,10.10564069
404,9.059294615
405,13.06047466
406,14.82424306
407,15.24434271
408,11.53615448
409,12.37096557
410,14.21810086
411,13.64333909
412,10.32628995
413,13.84752074
414,12.16279989
415,10.43157662
416,10.34784531
417,11.28943096
418,9.272654775
419,8.969400367
420,10.81712976
421,11.831039
422,18.62136721
423,14.44793314
424,11.52626721
425,11.61870003
426,11.67011143
427,10.72426355
428,15.7251043
429,11.73317209
430,13.62349293
431,11.90728988
432,13.21133548
433,15.15180312
434,9.921209709
435,19.28805133
436,14.48160603
437,14.48160603
438,11.22271231
439,16.9232963
440,14.06310277
441,17.63721195
442,11.76114805
443,14.71010638
444,13.95142448
445,11.82036108
446,11.33299027
447,10.85161288
448,10.95502765
449,13.58919986
450,8.684937842
451,10.80628854
452,25.78888314
453,13.55333065
454,14.25629989
455,11.47948367
456,15.11901699
457,13.13158731
458,15.18748949
459,11.2696772
460,15.42803825
461,13.18673558
462,14.81836113
463,11.00181216
464,10.34899522
465,11.65500484
466,10.0287107
467,11.41870157
468,15.12559617
469,12.54023202
470,11.50429408
471,11.50429408
472,10.22224479
473,13.49936749
474,12.14297986
475,9.427979187
476,16.10154529
477,17.98831108
478,13.83510331
479,11.58764664
480,12.04872939
481,14.13677746
482,16.11301268
483,13.09990166
484,14.95643376
485,9.306944213
486,13.88618153
487,9.5472729
488,12.12946891
489,12.5291007
490,14.50801907
491,19.6506258
492,15.56647182
493,14.8992549
494,11.24239805
495,9.502092456
496,12.8640947
497,9.405503724
498,9.142149319
499,14.94166538
500,15.89382539
501,16.07775217
502,10.59752812
503,15.17342906
504,15.27582537
505,10.55459943
506,10.55459943
507,12.4872849
508,13.77791057
509,11.85208132
510,11.65792363
511,11.00215168
512,12.60228523
513,19.42558899
514,13.15080067
515,12.54502817
516,12.44944569
517,14.31677431
518,13.17250761
519,12.6224436
520,11.76441243
521,13.19834235
522,11.08101406
523,12.32015563
524,11.98974357
525,11.16790005
526,11.00423863
527,11.04073953
528,11.7659625
529,11.29881941
530,11.86124763
531,12.58537731
532,11.20930983
533,9.608304492
534,14.36225112
535,15.11155766
536,8.963515134
537,11.1341327
538,8.095664285
539,11.05304999
540,10.70928881
541,9.379062047
542,13.79369388
543,14.10533615
544,16.28645696
545,13.63241986
546,17.62457474
547,10.00919207
548,8.706147614
549,10.73844107
550,11.51889023
551,14.65166939
552,10.61548956
553,15.77656835
554,16.53892279
555,16.73708172
556,13.31986985
557,15.13195557
558,14.53146453
559,11.29588765
560,13.99194618
561,11.16235504
562,13.64812192
563,12.93275553
564,13.72025149
565,8.371087237
566,14.35638842
567,14.2719554
568,10.20551874
569,15.50764778
570,11.21263638
571,14.2102314
572,16.02138318
573,13.16363791
574,15.88219195
575,11.09013065
576,9.124145168
577,11.4662951
578,11.70864807
579,12.0338784
580,11.90016289
581,11.63334432
582,13.15183329
583,13.21453335
584,8.791229982
585,9.630804285
586,9.854501162
587,9.734027298
588,12.06983005
589,14.22736116
590,14.17710421
591,14.45246599
592,7.882732121
593,13.61753498
594,11.462476
595,11.49618546
596,14.51782384
597,9.195698605
598,8.128155515
599,14.13748917
600,14.80522459
601,11.79758232
602,15.73749328
603,15.73749328
604,10.44768501
605,13.18910135
606,16.20602928
607,9.981035216
608,16.62965968
609,12.57120596
610,10.4959895
611,12.1428134
612,11.32944362
613,13.14553237
614,13.5709999
615,12.57033491
616,16.83496041
617,11.39938211
618,15.80362897
619,15.04765037
620,11.93397326
621,11.9356126
622,11.06949564
623,10.49383833
624,15.29617651
625,13.17555053
626,10.6977309
627,6.013137391
628,8.699628299
629,14.21374674
630,14.47396554
631,13.18865998
632,17.89280455
633,11.7485136
634,14.44377391
635,13.85705455
636,8.876192741
637,15.71125629
638,14.109308
639,10.76732028
640,13.81733515
641,14.34959819
642,10.14404989
643,7.903848919
644,12.33817281
645,14.02633949
646,11.23466271
647,13.77838327
648,12.69342211
649,19.62579316
650,11.66364653
651,13.82790723
652,12.48750844
653,11.51060632
654,15.9605452
655,10.66927711
656,10.2379111
657,9.447887735
658,9.56686598
659,9.468691984
660,11.44347221
661,11.34680767
662,14.54200327
663,8.206053893
664,15.20717835
665,15.25432606
666,10.08508798
667,13.62928007
668,17.05720125
669,9.442643165
670,6.835538888
671,12.24935253
672,9.781163159
673,13.6099227
674,11.0992158
675,11.30762225
676,12.30414821
677,13.18339319
678,16.08117488
679,11.93021114
680,14.82363603
681,13.59421855
682,18.91935848
683,17.67902256
684,13.57856741
685,13.71647717
686,16.37660683
687,12.9039507
688,12.22436846
689,10.39095323
690,13.86537143
691,14.23327216
692,12.23596125
693,11.22866249
694,9.839165681
695,9.89518261
696,11.38855936
697,12.22237467
698,13.05602908
699,11.26710882
700,11.6325424
701,17.80489502
702,15.90809581
703,11.66650501
704,14.61892043
705,15.6185484
706,18.4217544
707,11.48950527
708,15.67591386
709,14.87379947
710,13.18636314
711,13.95545363
712,11.65937262
713,12.5465338
714,16.26066007
715,9.755629655
716,8.821900527
717,13.35885312
718,8.92359011
719,19.00029189
720,16.23315759
721,16.1265295
722,14.07883052
723,11.39765635
724,15.17764504
725,15.31393492
726,22.32996894
727,16.50870855
728,17.27794306
729,11.85237467
730,10.47729166
731,12.21079278
732,11.56855359
733,14.44832627
734,11.04849047
735,11.21014253
736,11.42925979
737,10.18986588
738,7.196552854
739,13.31000316
740,11.79926909
741,11.54522025
742,12.43062467
743,14.69490074
744,20.83082726
745,20.83082726
746,14.75398921
747,14.75398921
748,13.77857596
749,17.25101521
750,13.16674844
751,12.64658691
752,12.17590482
753,14.03854248
754,10.19916927
755,8.13210102
756,10.14497278
757,9.74647413
758,11.52628717
759,12.11713905
760,9.00493048
761,11.8900946
762,15.18966135
763,10.09448064
764,14.72289092
765,13.96218436
766,9.838075684
767,12.16700722
768,19.82013095
769,14.19777198
770,11.52834791
771,12.26874278
772,8.755558245
773,8.755558245
774,15.86515556
775,11.1521604
776,11.14772107
777,14.9316794
778,11.5677063
779,12.699192
780,14.95588025
781,12.08573354
782,11.71731092
783,10.60618008
784,14.52530799
785,14.84672664
786,13.95806272
787,21.48525257
788,16.11157
789,11.61125284
790,12.9016249
791,14.90750698
792,14.25483589
793,14.14093384
794,16.71868166
795,10.3352158
796,12.78732257
797,11.49220801
798,12.87364062
799,8.735047585
800,10.21677469
801,12.68834398
802,9.432495929
803,15.58420172
804,11.99633031
805,15.03374236
806,18.47174754
807,13.00367388
808,11.81869865
809,10.96554531
810,15.017815
811,10.31211882
812,12.32993029
813,11.36339687
814,11.83680985
815,15.68797208
816,15.68797208
817,11.2500987
818,9.589388033
819,13.05712585
820,10.34638498
821,11.14960571
822,9.343478602
823,11.31777738
824,10.34130642
825,14.76913107
826,15.19343315
827,11.63358447
828,11.29450941
829,10.75340406
830,10.99894985
831,14.04602525
832,11.46974109
833,11.84627922
834,15.61427565
835,12.29413356
836,11.79614975
837,13.26744489
838,11.92130357
839,12.76582702
840,12.15242434
841,18.3024107
842,13.4263325
843,13.6856903
844,17.33182729
845,12.03030144
846,11.42824544
847,11.5449637
848,12.09595963
849,11.35609813
850,18.94537052
851,9.033365097
852,14.3240559
853,11.85695397
854,16.07823216
855,13.95170158
856,8.391462147
857,16.95915685
858,14.55406391
859,18.56396101
860,13.034696
861,13.38933286
862,10.16683702
863,7.461102534
864,12.29945093
865,15.30578819
866,11.42476046
867,21.24196293
868,11.05627949
869,13.54184005
870,11.7975251
871,14.98139046
872,13.94963239
873,12.88171839
874,12.48122355
875,10.0564034
876,9.702133169
877,7.429221809
878,11.58893443
879,11.80970162
880,8.955424168
881,12.72426078
882,10.31870303
883,10.93132048
884,11.9908785
885,13.7929643
886,14.68925118
887,9.116595535
888,14.93198574
889,9.660452089
890,15.64232842
891,17.01085054
892,14.27208989
893,9.445293049
894,11.5064622
895,14.3088121
896,11.59585563
897,15.32289307
898,19.98762426
899,15.32357735
900,11.94006699
901,13.80500874
902,11.17611862
903,9.95381184
904,11.37048738
905,18.59699145
906,14.00968583
907,16.15447285
908,14.82062938
909,11.90857904
910,11.17017663
911,13.57262201
912,14.03550269
913,11.7986151
914,10.05522561
915,13.01619825
916,11.88155777
917,7.178180799
918,7.178180799
919,9.481061784
920,11.38223784
921,11.71777965
922,13.58720082
923,13.72590049
924,13.01676346
925,11.01666006
926,10.13201647
927,10.13201647
928,16.48111558
929,20.86629872
930,14.92240285
931,12.09095273
932,13.3234783
933,12.35806636
934,11.59356992
935,12.64338523
936,11.29732044
937,12.86417514
938,12.8874545
939,19.04486216
940,12.46101769
941,14.64668423
942,10.8430898
943,11.88634448
944,11.20186883
945,10.31392535
946,14.19629846
947,11.42982508
948,12.03030182
949,10.18085401
950,14.97484176
951,18.11893555
952,13.42164473
953,12.79867374
954,15.16551554
955,10.46841545
956,18.05578677
957,17.89953294
958,10.61917699
959,12.1169926
960,15.20716596
961,10.00177344
962,11.08108545
963,10.82281131
964,14.52744988
965,14.28898892
966,19.77555606
967,11.72094945
968,10.67860283
969,11.43369111
970,9.085180425
971,11.61831788
972,14.42339894
973,8.560882932
974,13.74877706
975,12.43040453
976,18.93643434
977,14.74912421
978,9.433167869
979,13.65464829
980,15.54256814
981,11.0791561
982,11.07369077
983,11.64295338
984,13.65732621
985,15.66410106
986,11.34859731
987,10.85430925
988,11.48893014
989,13.07651544
990,11.23351153
991,15.48275657
992,13.586204
993,14.13983702
994,11.79675072
995,17.82134224
996,12.10973966
997,12.25726883
998,11.96112381
999,18.77279911
1000,11.06050185
1001,11.77196776
1002,13.69896551
1003,12.38487507
1004,20.11001129
1005,10.88566605
1006,10.10259213
1007,8.342258054
1008,10.20635742
1009,11.80530141
1010,9.23511528
1011,9.500258414
1012,15.86787356
1013,13.69624221
1014,13.9331737
1015,13.11744802
1016,9.258298204
1017,12.91027031
1018,9.993999671
1019,11.31308297
1020,17.15115076
1021,10.3152336
1022,12.02195525
1023,14.81856886
1024,10.43958717
1025,11.97805751
1026,10.87585406
1027,18.57892872
1028,11.31811673
1029,11.77400771
1030,10.93441946
1031,15.4557535
1032,14.82003734
1033,11.44029182
1034,11.56633176
1035,15.56196915
1036,13.67183316
1037,13.22904601
1038,11.93666246
1039,13.39875923
1040,15.19155833
1041,14.76322279
1042,10.89495605
1043,10.2773504
1044,10.8865856
1045,9.450758096
1046,9.754711444
1047,17.87523633
1048,19.20637194
1049,9.477282043
1050,8.510790814
1051,13.24480315
1052,13.50667499
1053,11.52553983
1054,11.09645612
1055,10.73893375
1056,14.30593026
1057,12.26217788
1058,14.08888141
1059,12.16643063
1060,11.53330603
1061,9.378952266
1062,11.14163421
1063,13.65454983
1064,11.72389748
1065,11.70162138
1066,11.13851989
1067,11.07218517
1068,11.04636862
1069,13.19712981
1070,15.78409058
1071,12.97815691
1072,10.93153584
1073,12.24130604
1074,10.57415188
1075,12.88913304
1076,14.81094772
1077,15.4078447
1078,12.34618124
1079,14.4945553
1080,10.83038962
1081,18.92796797
1082,9.609025662
1083,14.53290405
1084,18.65106539
1085,11.76551142
1086,9.940486306
1087,11.67328265
1088,10.11574097
1089,10.7245233
1090,11.4909361
1091,10.88307732
1092,10.97625835
1093,15.13555651
1094,15.29337363
1095,9.596772407
1096,11.56436468
1097,11.01872205
1098,14.72828521
1099,13.17275576
1100,12.14869629
1101,13.04891974
1102,12.17142594
1103,11.86835496
1104,15.21474775
1105,16.46697613
1106,10.97207809
1107,14.34897507
1108,11.71860508
1109,17.78874236
1110,10.92050951
1111,11.38973363
1112,7.802750615
1113,8.032890979
1114,15.52630078
1115,14.23528601
1116,10.54187512
1117,10.15705703
1118,14.53192552
1119,11.71021522
1120,11.56955332
1121,9.05808848
1122,11.25401458
1123,10.20570822
1124,11.66534524
1125,11.08278971
1126,9.175151813
1127,13.57906566
1128,13.57906566
1129,14.67246767
1130,12.44931429
1131,16.51093686
1132,8.135017018
1133,11.68926628
1134,12.04454868
1135,12.39321943
1136,12.73964715
1137,12.45888552
1138,12.22987447
1139,13.28541916
1140,12.13727798
1141,13.44377693
1142,12.30213041
1143,12.11890408
1144,15.50987667
1145,11.82574322
1146,15.03148698
1147,13.42483921
1148,13.33356571
1149,13.4028128
1150,14.06984217
1151,10.20887746
1152,12.54421052
1153,10.98721894
1154,13.81706082
1155,10.17612234
1156,9.328206341
1157,11.64473914
1158,11.5729515
1159,11.19036393
1160,11.13903214
1161,10.78871073
1162,13.44220043
1163,10.44344002
1164,14.04100957
1165,8.943737802
1166,14.15201699
1167,17.86168588
1168,10.85536747
1169,12.38086815
1170,21.64667523
1171,11.32046024
1172,13.66152587
1173,13.21384485
1174,13.64982904
1175,16.07863372
1176,19.12574156
1177,23.05722072
1178,13.60554898
1179,14.11490899
1180,13.56758135
1181,15.00062557
1182,16.82830649
1183,14.73945185
1184,11.73870819
1185,12.07376534
1186,13.71580202
1187,11.94587972
1188,16.56190711
1189,10.55346536
1190,9.80393651
1191,19.01363941
1192,10.29092798
1193,10.29092798
1194,9.477197697
1195,12.38510179
1196,8.908900709
1197,12.40169052
1198,10.98761466
1199,7.88727763
1200,14.83987773
1201,16.22309465
1202,13.73035316
1203,15.61461228
1204,15.34941583
1205,8.430241816
1206,12.35866208
1207,13.50200303
1208,16.80251064
1209,18.47405734
1210,13.86591519
1211,9.108534338
1212,12.44087864
1213,12.50085439
1214,10.24063864
1215,17.58887118
1216,9.59166502
1217,10.51810493
1218,15.34780843
1219,9.243191231
1220,18.03852116
1221,14.54921304
1222,18.62322658
1223,14.02592796
1224,10.86767674
1225,13.98957189
1226,11.16209615
1227,23.15047205
1228,13.73258366
1229,11.88209663
1230,10.52786016
1231,11.48223992
1232,9.118387613
1233,10.77621902
1234,11.8673855
1235,12.64443456
1236,12.69782581
1237,13.54413407
1238,15.23550464
1239,12.7221067
1240,11.08744077
1241,11.61524075
1242,15.5314
1243,12.16854888
1244,13.98698273
1245,11.40673139
1246,16.4530901
1247,12.73835035
1248,15.11613536
1249,14.1527304
1250,15.0265072
1251,10.79471421
1252,10.16515894
1253,14.01207458
1254,8.933665829
1255,8.923320979
1256,15.01652952
1257,8.294633525
1258,8.627652023
1259,16.20816723
1260,12.81585906
1261,15.95123635
1262,11.64046627
1263,11.64046627
1264,15.39438747
1265,11.50790816
1266,10.81367596
1267,23.37854536
1268,13.96171504
1269,13.79898537
1270,11.19328646
1271,14.41323156
1272,11.71498852
1273,11.2142899
1274,12.15258575
1275,15.4191105
1276,19.08384882
1277,12.10588373
1278,11.00629778
1279,15.210135
1280,11.2482601
1281,18.85035964
1282,14.78921756
1283,9.615856091
1284,8.863139216
1285,8.729805139
1286,7.571397479
1287,18.6388018
1288,12.22901974
1289,12.67852909
1290,8.52967299
1291,11.16799907
1292,11.63479506
1293,15.13165049
1294,7.903668048
1295,13.98303273
1296,9.513437001
1297,10.61954619
1298,13.1046706
1299,15.40046948
1300,11.10554211
1301,11.95840417
1302,13.00580205
1303,14.15120941
1304,11.97949072
1305,11.91191519
1306,16.52724195
1307,11.52881084
1308,12.27164718
1309,18.8178539
1310,13.87135127
1311,12.69273235
1312,9.366435945
1313,11.19726398
1314,14.10938288
1315,12.41909388
1316,16.97231854
1317,11.02430696
1318,10.00064157
1319,10.00537987
1320,9.413630996
1321,14.23515065
1322,10.99163149
1323,16.53668901
1324,15.97870228
1325,11.84896225
1326,10.90951113
1327,9.283710646
1328,12.5361445
1329,13.66037862
1330,10.5770298
1331,12.69255701
1332,15.15483058
1333,13.52132362
1334,11.73473836
1335,10.50456035
1336,11.43700357
1337,11.07979324
1338,20.96540771
1339,15.07817983
1340,15.97734887
1341,11.52728507
1342,15.48728897
1343,13.24121026
1344,13.49257603
1345,20.70275047
1346,10.40368497
1347,11.06280068
1348,15.80254691
1349,10.9885121
1350,8.84896292
1351,14.77235534
1352,8.570634714
1353,9.670672084
1354,13.00409562
1355,14.75771523
1356,14.39684174
1357,12.28500867
1358,18.3153699
1359,9.197268785
1360,19.0944951
1361,12.03084887
1362,13.88492181
1363,14.21647133
1364,10.43144567
1365,11.82981073
1366,14.6915858
1367,15.69266681
1368,14.52198456
1369,13.72179005
1370,16.25334805
1371,11.39143119
1372,14.29556933
1373,11.30341641
1374,13.99134157
1375,11.04379733
1376,11.50049634
1377,11.97692962
1378,12.91653677
1379,19.38346821
1380,16.37876651
1381,9.327102287
1382,9.955164336
1383,8.553184939
1384,14.48318086
1385,11.87324793
1386,12.93680934
1387,10.86434053
1388,12.91999
1389,19.30134521
1390,8.801414354
1391,14.4787621
1392,12.94499802
1393,9.04736976
1394,15.28355764
1395,12.03668068
1396,10.95040795
1397,12.05418793
1398,12.84915593
1399,10.37951484
1400,9.923033846
1401,15.81324774
1402,12.4794181
1403,12.95572093
1404,15.41426434
1405,14.3432358
1406,12.64465459
1407,13.82684224
1408,13.69742698
1409,14.72307615
1410,11.84430521
1411,9.577076659
1412,12.80943128
1413,13.22867309
1414,8.731905508
1415,10.50015163
1416,9.301892285
1417,8.595315434
1418,9.889975924
1419,9.520245301
1420,14.85673396
1421,9.737522568
1422,10.57837489
1423,11.41908308
1424,13.83218634
1425,12.27802897
1426,12.76656348
1427,9.209170484
1428,11.10923442
1429,11.97959663
1430,14.3112024
1431,11.20977695
1432,12.17205378
1433,14.94763809
1434,11.36539635
1435,14.6233849
1436,12.08877598
1437,17.15114408
1438,22.37706932
1439,11.73340105
1440,11.75887694
1441,19.46133555
1442,12.09265514
1443,14.86625741
1444,10.84022039
1445,13.18285148
1446,16.46675683
1447,14.22861506
1448,8.173512687
1449,13.65038452
1450,13.16407283
1451,15.13029218
1452,12.1767779
1453,14.65865517
1454,13.56269638
1455,11.46993872
1456,11.17429558
1457,15.48807486
1458,14.75252546
1459,14.75252546
1460,13.72583199
1461,14.80154924
1462,18.21102322
1463,14.24075058
1464,14.16253669
1465,15.13045113
1466,11.55190163
1467,15.78960805
1468,11.05184066
1469,11.47382925
1470,15.09862315
1471,15.09862315
1472,17.18255934
1473,11.70884731
1474,16.39433817
1475,14.25769662
1476,10.70003774
1477,11.3981976
1478,17.69852445
1479,14.06132369
1480,7.705849459
1481,9.40187155
1482,14.49708873
1483,11.43423067
1484,11.22955242
1485,13.01577537
1486,17.59905141
1487,11.98472797
1488,14.42076381
1489,12.75357819
1490,15.28572751
1491,13.60550667
1492,16.099768
1493,10.28007141
1494,12.08483185
1495,13.56387248
1496,16.52627177
1497,18.57618661
1498,14.17006893
1499,17.92605334
1500,15.60091281
1501,19.16806147
1502,12.42947283
1503,14.66220355
1504,14.19943143
1505,17.22960344
1506,19.55165311
1507,12.01994782
1508,14.56760495
1509,11.48022903
1510,11.48022903
1511,13.92264177
1512,12.94249759
1513,11.52439375
1514,9.67220087
1515,16.54082908
1516,12.25749133
1517,13.55240594
1518,10.15463728
1519,3.102868788
1520,11.11773831
1521,15.3619434
1522,11.46596504
1523,11.31951349
1524,14.79953257
1525,14.68337254
1526,11.8744942
1527,9.287554438
1528,14.1207193
1529,14.1207193
1530,14.51800114
1531,16.06068429
1532,11.81284421
1533,10.96764538
1534,14.61628115
1535,13.5939912
1536,14.76949455
1537,16.32757166
1538,10.32908063
1539,9.393529818
1540,10.618636
1541,13.40323417
1542,14.47706689
1543,8.960297177
1544,17.47866186
1545,14.25746982
1546,15.96506995
1547,11.8566271
1548,11.76193277
1549,14.78843667
1550,10.89320532
1551,10.6525333
1552,10.23863592
1553,14.77224893
1554,8.930553916
1555,11.51814461
1556,11.11084583
1557,10.82797839
1558,8.334445927
1559,11.44527794
1560,14.90451006
1561,15.15781809
1562,14.00810893
1563,13.60752523
1564,15.52144559
1565,14.91072386
1566,16.83666163
1567,10.40871002
1568,7.728947354
1569,14.39790407
1570,11.89993717
1571,9.687017048
1572,8.841968451
1573,17.23547384
1574,11.25347595
1575,15.51052829
1576,16.3088618
1577,12.57520117
1578,15.52361632
1579,17.5484753
1580,18.85886749
1581,11.94317905
1582,11.77219166
1583,15.71904372
1584,17.88022356
1585,8.628435561
1586,8.344019273
1587,7.55090917
1588,11.89075976
1589,15.21703589
1590,12.21669711
1591,10.65986548
1592,13.13774775
1593,11.56043667
1594,13.81247203
1595,10.43595231
1596,16.73959342
1597,11.21414179
1598,13.79967269
1599,14.82526479
1600,14.25619086
1601,14.21479428
1602,12.22046105
1603,14.57909445
1604,15.67998622
1605,14.86316999
1606,13.81116036
1607,17.65536562
1608,14.34880564
1609,13.74744166
1610,12.49857175
1611,14.44785095
1612,11.30566815
1613,15.40830191
1614,21.86782579
1615,11.02309278
1616,8.846095298
1617,18.81240453
1618,10.60539971
1619,14.47187018
1620,14.28114424
1621,17.86139488
1622,9.883991315
1623,18.97703199
1624,15.55523287
1625,10.46094283
1626,11.47791915
1627,10.49937924
1628,13.05815138
1629,15.14298615
1630,14.06674546
1631,18.88685969
1632,14.17401311
1633,20.05766278
1634,17.61255885
1635,11.50305578
1636,12.52715691
1637,11.06986821
1638,17.03320365
1639,11.01346937
1640,13.37001801
1641,14.79086997
1642,9.31234403
1643,11.59595286
1644,19.25212701
1645,9.491304719
1646,16.49536037
1647,11.1611959
1648,15.73758807
1649,12.00777341
1650,12.4783044
1651,13.93284493
1652,10.72413227
1653,15.71787541
1654,10.16967348
1655,15.36474186
1656,13.84281649
1657,14.89157409
1658,12.86535333
1659,10.03081518
1660,15.68829345
1661,12.03264923
1662,15.93816567
1663,7.729095766
1664,13.85319199
1665,10.56254158
